feature,metadata,value,coef,stderr,N,N.not.0,pval,qval,heatmap_value
VF0362,Body_site,Lesional vs Non_Lesional,-2.293281844,0.710958378,64,43,0.002939707,0.028288655,-1.548387708
VF0563,Body_site,Lesional vs Non_Lesional,-0.987038505,0.31402396,64,53,0.003657994,0.032921943,-1.482514536
VF0472,Body_site,Lesional vs Non_Lesional,-1.17249733,0.38754968,64,47,0.003611302,0.032921943,-1.482514536
VF0215,Body_site,Lesional vs Non_Lesional,-0.779145401,0.259937852,64,61,0.003913047,0.034148586,-1.466627268
VF0302,Body_site,Lesional vs Non_Lesional,-0.551689107,0.177327919,64,64,0.004139223,0.034148586,-1.466627268
VF0568,Body_site,Lesional vs Non_Lesional,1.906369369,0.639736545,64,63,0.004113517,0.034148586,1.466627268
VF0287,Body_site,Lesional vs Non_Lesional,-0.356894904,0.117208059,64,64,0.004629019,0.035745139,-1.446783013
VF0143,Body_site,Lesional vs Non_Lesional,-2.017401923,0.664340341,64,42,0.00481416,0.035745139,-1.446783013
VF0157,Body_site,Lesional vs Non_Lesional,1.436828337,0.471042819,64,63,0.004628667,0.035745139,1.446783013
VF0007,Body_site,Lesional vs Non_Lesional,-2.184347362,0.718742841,64,28,0.004697553,0.035745139,-1.446783013
VF0389,Body_site,Lesional vs Non_Lesional,-2.001952066,0.6628195,64,50,0.00498764,0.036129979,-1.442132287
VF0391,Body_site,Lesional vs Non_Lesional,-1.33142811,0.441950479,64,56,0.005129306,0.036271519,-1.440434253
VF0442,Body_site,Lesional vs Non_Lesional,-1.300982954,0.449918601,64,58,0.005279116,0.036462732,-1.438150796
VF0558,Body_site,Lesional vs Non_Lesional,-0.228996444,0.08126247,64,64,0.00647643,0.043619654,-1.360317784
VF0489,Body_site,Lesional vs Non_Lesional,-0.510767683,0.182016713,64,61,0.006690656,0.043619654,-1.360317784
VF0513,Body_site,Lesional vs Non_Lesional,-0.857854915,0.295046023,64,57,0.006755906,0.043619654,-1.360317784
VF0144,Body_site,Lesional vs Non_Lesional,0.92479995,0.321109677,64,61,0.007139863,0.04511786,1.345651509
VF0465,Body_site,Lesional vs Non_Lesional,-0.476377572,0.171981737,64,64,0.007388089,0.045713802,-1.339952659
VF0602,Body_site,Lesional vs Non_Lesional,-1.725073131,0.609517986,64,34,0.008028485,0.048662452,-1.312806008
VF0542,Body_site,Lesional vs Non_Lesional,-0.486903653,0.172755059,64,63,0.008231194,0.048893292,-1.31075072
